R1: cep=B40-2.3 face=N num=36 coord=(589.00, 3240.00)
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua North_View_CT
Siga em frente na rua North_View_CT
Siga em frente na rua North_View_CT
Siga em frente na rua North_View_CT
Siga em frente na rua North_View_CT
Siga em frente na rua North_View_CT
Vire a direita na rua Nimitz_Ave
Siga em frente na rua Nimitz_Ave
Voce chegou ao seu destino!	Tempo total:6.5 minutos

Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Nimitz_Ave
Siga em frente na rua Nimitz_Ave
Vire a esquerda na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Vire a esquerda na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua Peninsula_Ave
Siga em frente na rua .
Vire a direita na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua Interbairros_II
Vire a esquerda na rua .
Vire a esquerda na rua Pope_Ct
Siga em frente na rua Pope_Ct
Vire a direita na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua Pink_Aly
Siga em frente na rua .
Vire a direita na rua Interbairros_I
Siga em frente na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a direita na rua .
Vire a esquerda na rua Raleigh_St
Siga em frente na rua Raleigh_St
Vire a direita na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Siga em frente na rua Prosper_St
Vire a esquerda na rua Racine_Ln
Siga em frente na rua Racine_Ln
Vire a esquerda na rua Progress_St
Voce chegou ao seu destino!	Distancia total:14493.92 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Northgate_Dr
Siga em frente na rua Northgate_Dr
Siga em frente na rua Northgate_Dr
Siga em frente na rua Northgate_Dr
Siga em frente na rua Northgate_Dr
Siga em frente na rua Northgate_Dr
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua Interbairros_II
Vire a direita na rua Interbairros_II
Vire a esquerda na rua .
Vire a direita na rua .
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
