R1: cep=B40-6.2 face=O num=53 coord=(495.00, 2757.00)
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Vire a esquerda na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Siga em frente na rua Steveloe_Pl
Vire a esquerda na rua Stoneridge_Ln
Siga em frente na rua Stoneridge_Ln
Vire a esquerda na rua Still_St
Voce chegou ao seu destino!	Distancia total:7809.42 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Truett_St
Vire a esquerda na rua Torney_Ave
Siga em frente na rua Torney_Ave
Vire a esquerda na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua Truby_St
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Timothy_Pflueger_PL
Siga em frente na rua Timothy_Pflueger_PL
Siga em frente na rua Timothy_Pflueger_PL
Siga em frente na rua Timothy_Pflueger_PL
Vire a esquerda na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Siga em frente na rua Thomas_Ct
Vire a esquerda na rua Thornton_Ave
Siga em frente na rua Thornton_Ave
Siga em frente na rua Thornton_Ave
Siga em frente na rua Thornton_Ave
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Siga em frente na rua Interbairros_III
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Stoneman_St
Siga em frente na rua Stoneman_St
Siga em frente na rua Stoneman_St
Siga em frente na rua Stoneman_St
Siga em frente na rua Stoneman_St
Siga em frente na rua Stoneman_St
Vire a direita na rua Still_St
Siga em frente na rua Still_St
Siga em frente na rua Still_St
Voce chegou ao seu destino!	Tempo total:37.7 minutos

