R1: cep=B30-10.4 face=S num=43 coord=(632.00, 1010.00)
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Siga em frente na rua Norwich_St
Vire a esquerda na rua Ney_St
Siga em frente na rua Ney_St
Siga em frente na rua Ney_St
Siga em frente na rua Ney_St
Siga em frente na rua Ney_St
Siga em frente na rua Ney_St
Siga em frente na rua Ney_St
Siga em frente na rua Ney_St
Siga em frente na rua Ney_St
Siga em frente na rua Ney_St
Vire a esquerda na rua Northgate_Dr
Voce chegou ao seu destino!	Distancia total:14269.42 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Sfgh_Access
Vire a direita na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua Skyview_Way
Siga em frente na rua .
Vire a direita na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Siga em frente na rua Perimetral_Sul
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Vire a direita na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Siga em frente na rua Northpoint_Dr
Vire a esquerda na rua Ney_St
Siga em frente na rua Ney_St
Vire a esquerda na rua Northgate_Dr
Voce chegou ao seu destino!	Tempo total:11.6 minutos

