R1: cep=B41-7.3 face=O num=44 coord=(3610.00, 3721.00)
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Siga em frente na rua Otega_Ave
Vire a esquerda na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Siga em frente na rua Ofarrell_St
Voce chegou ao seu destino!	Distancia total:8713.50 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Siga em frente na rua Ord_Ct
Voce chegou ao seu destino!	Tempo total:5.8 minutos

R2: cep=B44-8.13 face=N num=36 coord=(13329.00, 3870.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Newell_St
Vire a esquerda na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Vire a esquerda na rua Newman_St
Siga em frente na rua Newman_St
Vire a esquerda na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua North_Dr
Siga em frente na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua Perimetral_Norte
Vire a esquerda na rua Perimetral_Norte
Vire a esquerda na rua Perimetral_Norte
Vire a direita na rua .
Vire a esquerda na rua Pope_St
Siga em frente na rua Pope_St
Vire a direita na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Siga em frente na rua Pino_Aly
Vire a esquerda na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Vire a direita na rua Pollock_St
Voce chegou ao seu destino!	Distancia total:11649.50 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Newell_St
Vire a esquerda na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua Normandie_Ter
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua Interbairros_II
Vire a direita na rua Interbairros_II
Vire a esquerda na rua .
Vire a direita na rua .
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Siga em frente na rua Pollard_Pl
Vire a direita na rua Pfeiffer_St
Siga em frente na rua Pfeiffer_St
Vire a direita na rua Pollock_St
Voce chegou ao seu destino!	Tempo total:9.1 minutos

R2: cep=B32-17.17 face=O num=32 coord=(7875.00, 1648.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Vire a direita na rua .
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
